sampleID	forwardReads	reverseReads
s20011_0001	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0001_S18_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0001_S18_L001_R2_001.fastq.gz
s20011_0002	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0002_S25_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0002_S25_L001_R2_001.fastq.gz
s20011_0003	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0003_S32_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0003_S32_L001_R2_001.fastq.gz
s20011_0004	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0004_S39_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0004_S39_L001_R2_001.fastq.gz
s20011_0005	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0005_S45_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0005_S45_L001_R2_001.fastq.gz
s20011_0006	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0006_S52_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0006_S52_L001_R2_001.fastq.gz
s20011_0007	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0007_S59_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0007_S59_L001_R2_001.fastq.gz
s20011_0008	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0008_S65_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0008_S65_L001_R2_001.fastq.gz
s20011_0009	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0009_S19_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0009_S19_L001_R2_001.fastq.gz
s20011_0010	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0010_S26_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0010_S26_L001_R2_001.fastq.gz
s20011_0011	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0011_S33_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0011_S33_L001_R2_001.fastq.gz
s20011_0013	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0013_S46_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0013_S46_L001_R2_001.fastq.gz
s20011_0014	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0014_S53_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0014_S53_L001_R2_001.fastq.gz
s20011_0015	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0015_S60_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0015_S60_L001_R2_001.fastq.gz
s20011_0016	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0016_S66_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0016_S66_L001_R2_001.fastq.gz
s20011_0017	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0017_S20_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0017_S20_L001_R2_001.fastq.gz
s20011_0018	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0018_S27_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0018_S27_L001_R2_001.fastq.gz
s20011_0019	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0019_S34_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0019_S34_L001_R2_001.fastq.gz
s20011_0020	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0020_S40_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0020_S40_L001_R2_001.fastq.gz
s20011_0021	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0021_S47_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0021_S47_L001_R2_001.fastq.gz
s20011_0022	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0022_S54_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0022_S54_L001_R2_001.fastq.gz
s20011_0023	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0023_S61_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0023_S61_L001_R2_001.fastq.gz
s20011_0024	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0024_S67_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0024_S67_L001_R2_001.fastq.gz
s20011_0025	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0025_S71_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0025_S71_L001_R2_001.fastq.gz
s20011_0026	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0026_S28_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0026_S28_L001_R2_001.fastq.gz
s20011_0027	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0027_S35_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0027_S35_L001_R2_001.fastq.gz
s20011_0028	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0028_S41_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0028_S41_L001_R2_001.fastq.gz
s20011_0029	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0029_S48_L001_R1_001.fastq.gz	/data/projects/2024/Effenberger-Diabetes/data/20011_all/fastqs/20011-0029_S48_L001_R2_001.fastq.gz
